epoch,step,train/cardinality_error,train/cardinality_error_0,train/cardinality_error_1,train/cardinality_error_enc,train/class_error,train/loss,train/loss_bbox,train/loss_bbox_0,train/loss_bbox_1,train/loss_bbox_enc,train/loss_ce,train/loss_ce_0,train/loss_ce_1,train/loss_ce_enc,train/loss_giou,train/loss_giou_0,train/loss_giou_1,train/loss_giou_enc,train/lr,train/lr_max,train/lr_min,val/AP/car,val/F1,val/ema_mAP_50,val/ema_mAP_50_95,val/ema_mAR,val/loss,val/mAP_50,val/mAP_50_95,val/mAP_75,val/mAR,val/precision,val/recall
8,17899,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,17949,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,17999,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,18049,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,18099,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,18149,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,18199,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,18249,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,18299,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,18349,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,18399,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,18404,,,,,,,,,,,,,,,,,,,,,,0.7607919573783875,0.9558346271514893,0.9430699944496155,0.761981189250946,0.8054857850074768,2.850533962249756,0.9430646300315857,0.7607919573783875,0.8448476791381836,0.8038755655288696,0.9894829392433167,0.9243995547294617
8,18404,502.1407165527344,2206.839111328125,2246.0244140625,2588.813720703125,2.5550122261047363,1.4838807582855225,0.0038548316806554794,0.00405226880684495,0.00391293503344059,0.0058925561606884,0.201628640294075,0.2137683629989624,0.204398050904274,0.2537306845188141,0.0601290725171566,0.06278444826602936,0.0608983114361763,0.07708315551280975,,,,,,,,,,,,,,,
9,18449,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,18499,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,18549,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,18599,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,18649,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,18699,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,18749,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,18799,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,18849,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,18899,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,18949,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,18999,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,19049,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,19099,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,19149,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,19199,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,19249,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,19299,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,19349,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,19399,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,19449,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,19499,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,19549,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,19599,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,19649,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,19699,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,19749,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,19799,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,19849,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,19899,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,19949,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,19999,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,20049,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,20099,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,20149,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,20199,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,20249,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,20299,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,20349,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,20399,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,20449,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
9,20449,,,,,,,,,,,,,,,,,,,,,,0.7612253427505493,0.9560175538063049,0.9431724548339844,0.762120246887207,0.8032478094100952,2.876070737838745,0.9429619312286377,0.7612253427505493,0.8407092094421387,0.8024563193321228,0.9920751452445984,0.9224891066551208
9,20449,884.7941284179688,2479.563232421875,2548.6591796875,2701.744140625,2.5550122261047363,1.416353702545166,0.0036528450436890125,0.0038362678606063128,0.00370132178068161,0.005443328060209751,0.19487009942531586,0.2050173133611679,0.19749103486537933,0.24132443964481354,0.05703840032219887,0.05955380201339722,0.057797834277153015,0.07285180687904358,,,,,,,,,,,,,,,
